Document;xPath;Element;Name;Cardinality;
ubl:DespatchAdvice;/cbc:CustomizationID;cbc:CustomizationID;Specification identification;1..1;
ubl:DespatchAdvice;/cbc:ProfileID;cbc:ProfileID;Business process type identifier;1..1;
ubl:DespatchAdvice;/cbc:ID;cbc:ID;Document identifier;1..1;
ubl:DespatchAdvice;/cbc:IssueDate;cbc:IssueDate;Dispatch advice issue date;1..1;
ubl:DespatchAdvice;/cbc:IssueTime;cbc:IssueTime;Dispatch advice issue time;0..1;
ubl:DespatchAdvice;/cbc:Note;cbc:Note;Dispatch note;0..1;
ubl:DespatchAdvice;/cac:OrderReference;cac:OrderReference;Order reference information;0..n;
ubl:DespatchAdvice;/cac:OrderReference/cbc:ID;cbc:ID;Order reference;1..1;
ubl:DespatchAdvice;/cac:DespatchSupplierParty;cac:DespatchSupplierParty;Despatching party information;1..1;
ubl:DespatchAdvice;/cac:DespatchSupplierParty/cac:Party;cac:Party;Party information;1..1;
ubl:DespatchAdvice;/cac:DespatchSupplierParty/cac:Party/cbc:EndpointID;cbc:EndpointID;Despatch party electronic address;1..1;
ubl:DespatchAdvice;/cac:DespatchSupplierParty/cac:Party/cbc:EndpointID@schemeID;schemeID;Scheme identifier;1..1;
ubl:DespatchAdvice;/cac:DespatchSupplierParty/cac:Party/cac:PartyIdentification;cac:PartyIdentification;Party identification;0..1;
ubl:DespatchAdvice;/cac:DespatchSupplierParty/cac:Party/cac:PartyIdentification/cbc:ID;cbc:ID;Despatching party identifier;1..1;
ubl:DespatchAdvice;/cac:DespatchSupplierParty/cac:Party/cac:PartyIdentification/cbc:ID@schemeID;schemeID;Scheme identifier;0..1;
ubl:DespatchAdvice;/cac:DespatchSupplierParty/cac:Party/cac:PostalAddress;cac:PostalAddress;Postal address;0..1;
ubl:DespatchAdvice;/cac:DespatchSupplierParty/cac:Party/cac:PostalAddress/cbc:StreetName;cbc:StreetName;Address line 1;0..1;
ubl:DespatchAdvice;/cac:DespatchSupplierParty/cac:Party/cac:PostalAddress/cbc:AdditionalStreetName;cbc:AdditionalStreetName;Address line 2;0..1;
ubl:DespatchAdvice;/cac:DespatchSupplierParty/cac:Party/cac:PostalAddress/cbc:CityName;cbc:CityName;City;0..1;
ubl:DespatchAdvice;/cac:DespatchSupplierParty/cac:Party/cac:PostalAddress/cbc:PostalZone;cbc:PostalZone;Post code;0..1;
ubl:DespatchAdvice;/cac:DespatchSupplierParty/cac:Party/cac:PostalAddress/cbc:CountrySubentity;cbc:CountrySubentity;Country subdivision;0..1;
ubl:DespatchAdvice;/cac:DespatchSupplierParty/cac:Party/cac:PostalAddress/cac:AddressLine;cac:AddressLine;Address Line;0..1;
ubl:DespatchAdvice;/cac:DespatchSupplierParty/cac:Party/cac:PostalAddress/cac:AddressLine/cbc:Line;cbc:Line;Address line 3;0..1;
ubl:DespatchAdvice;/cac:DespatchSupplierParty/cac:Party/cac:PostalAddress/cac:Country;cac:Country;Country;1..1;
ubl:DespatchAdvice;/cac:DespatchSupplierParty/cac:Party/cac:PostalAddress/cac:Country/cbc:IdentificationCode;cbc:IdentificationCode;Country code;1..1;
ubl:DespatchAdvice;/cac:DespatchSupplierParty/cac:Party/cac:PartyLegalEntity;cac:PartyLegalEntity;Party Name;1..1;
ubl:DespatchAdvice;/cac:DespatchSupplierParty/cac:Party/cac:PartyLegalEntity/cbc:RegistrationName;cbc:RegistrationName;Dispatching party name;1..1;
ubl:DespatchAdvice;/cac:DespatchSupplierParty/cac:Party/cac:Contact;cac:Contact;Contact information;0..1;
ubl:DespatchAdvice;/cac:DespatchSupplierParty/cac:Party/cac:Contact/cbc:Name;cbc:Name;Contact person name;0..1;
ubl:DespatchAdvice;/cac:DespatchSupplierParty/cac:Party/cac:Contact/cbc:Telephone;cbc:Telephone;Contact telephone number;0..1;
ubl:DespatchAdvice;/cac:DespatchSupplierParty/cac:Party/cac:Contact/cbc:ElectronicMail;cbc:ElectronicMail;Contact email address;0..1;
ubl:DespatchAdvice;/cac:DeliveryCustomerParty;cac:DeliveryCustomerParty;Consignee information;1..1;
ubl:DespatchAdvice;/cac:DeliveryCustomerParty/cac:Party;cac:Party;Party information;1..1;
ubl:DespatchAdvice;/cac:DeliveryCustomerParty/cac:Party/cbc:EndpointID;cbc:EndpointID;Consignee party electronic address;1..1;
ubl:DespatchAdvice;/cac:DeliveryCustomerParty/cac:Party/cbc:EndpointID@schemeID;schemeID;Scheme identifier;1..1;
ubl:DespatchAdvice;/cac:DeliveryCustomerParty/cac:Party/cac:PartyIdentification;cac:PartyIdentification;Party identification;0..1;
ubl:DespatchAdvice;/cac:DeliveryCustomerParty/cac:Party/cac:PartyIdentification/cbc:ID;cbc:ID;Consignee party identifier;1..1;
ubl:DespatchAdvice;/cac:DeliveryCustomerParty/cac:Party/cac:PartyIdentification/cbc:ID@schemeID;schemeID;Scheme identifier;0..1;
ubl:DespatchAdvice;/cac:DeliveryCustomerParty/cac:Party/cac:PostalAddress;cac:PostalAddress;Postal address;0..1;
ubl:DespatchAdvice;/cac:DeliveryCustomerParty/cac:Party/cac:PostalAddress/cbc:StreetName;cbc:StreetName;Address line 1;0..1;
ubl:DespatchAdvice;/cac:DeliveryCustomerParty/cac:Party/cac:PostalAddress/cbc:AdditionalStreetName;cbc:AdditionalStreetName;Address line 2;0..1;
ubl:DespatchAdvice;/cac:DeliveryCustomerParty/cac:Party/cac:PostalAddress/cbc:CityName;cbc:CityName;City;0..1;
ubl:DespatchAdvice;/cac:DeliveryCustomerParty/cac:Party/cac:PostalAddress/cbc:PostalZone;cbc:PostalZone;Post code;0..1;
ubl:DespatchAdvice;/cac:DeliveryCustomerParty/cac:Party/cac:PostalAddress/cbc:CountrySubentity;cbc:CountrySubentity;Country subdivision;0..1;
ubl:DespatchAdvice;/cac:DeliveryCustomerParty/cac:Party/cac:PostalAddress/cac:AddressLine;cac:AddressLine;Address Line;0..1;
ubl:DespatchAdvice;/cac:DeliveryCustomerParty/cac:Party/cac:PostalAddress/cac:AddressLine/cbc:Line;cbc:Line;Address line 3;0..1;
ubl:DespatchAdvice;/cac:DeliveryCustomerParty/cac:Party/cac:PostalAddress/cac:Country;cac:Country;Country;1..1;
ubl:DespatchAdvice;/cac:DeliveryCustomerParty/cac:Party/cac:PostalAddress/cac:Country/cbc:IdentificationCode;cbc:IdentificationCode;Country code;1..1;
ubl:DespatchAdvice;/cac:DeliveryCustomerParty/cac:Party/cac:PartyLegalEntity;cac:PartyLegalEntity;Buyer legal party;1..1;
ubl:DespatchAdvice;/cac:DeliveryCustomerParty/cac:Party/cac:PartyLegalEntity/cbc:RegistrationName;cbc:RegistrationName;Consignee party name;1..1;
ubl:DespatchAdvice;/cac:DeliveryCustomerParty/cac:DeliveryContact;cac:DeliveryContact;Contact information;0..1;
ubl:DespatchAdvice;/cac:DeliveryCustomerParty/cac:DeliveryContact/cbc:Name;cbc:Name;Contact person name;0..1;
ubl:DespatchAdvice;/cac:DeliveryCustomerParty/cac:DeliveryContact/cbc:Telephone;cbc:Telephone;Contact telephone number;0..1;
ubl:DespatchAdvice;/cac:DeliveryCustomerParty/cac:DeliveryContact/cbc:ElectronicMail;cbc:ElectronicMail;Contact email address;0..1;
ubl:DespatchAdvice;/cac:BuyerCustomerParty;cac:BuyerCustomerParty;Buyer;0..1;
ubl:DespatchAdvice;/cac:BuyerCustomerParty/cac:Party;cac:Party;Party information;1..1;
ubl:DespatchAdvice;/cac:BuyerCustomerParty/cac:Party/cac:PartyIdentification;cac:PartyIdentification;Party identification;0..1;
ubl:DespatchAdvice;/cac:BuyerCustomerParty/cac:Party/cac:PartyIdentification/cbc:ID;cbc:ID;Buying party identifier;1..1;
ubl:DespatchAdvice;/cac:BuyerCustomerParty/cac:Party/cac:PartyIdentification/cbc:ID@schemeID;schemeID;Scheme identifier;0..1;
ubl:DespatchAdvice;/cac:BuyerCustomerParty/cac:Party/cac:PartyName;cac:PartyName;Party name;0..1;
ubl:DespatchAdvice;/cac:BuyerCustomerParty/cac:Party/cac:PartyName/cbc:Name;cbc:Name;Buying party name;1..1;
ubl:DespatchAdvice;/cac:BuyerCustomerParty/cac:Party/cac:PostalAddress;cac:PostalAddress;Postal address;0..1;
ubl:DespatchAdvice;/cac:BuyerCustomerParty/cac:Party/cac:PostalAddress/cbc:StreetName;cbc:StreetName;Address line 1;0..1;
ubl:DespatchAdvice;/cac:BuyerCustomerParty/cac:Party/cac:PostalAddress/cbc:AdditionalStreetName;cbc:AdditionalStreetName;Address line 2;0..1;
ubl:DespatchAdvice;/cac:BuyerCustomerParty/cac:Party/cac:PostalAddress/cbc:CityName;cbc:CityName;City;0..1;
ubl:DespatchAdvice;/cac:BuyerCustomerParty/cac:Party/cac:PostalAddress/cbc:PostalZone;cbc:PostalZone;Post code;0..1;
ubl:DespatchAdvice;/cac:BuyerCustomerParty/cac:Party/cac:PostalAddress/cbc:CountrySubentity;cbc:CountrySubentity;Country subdivision;0..1;
ubl:DespatchAdvice;/cac:BuyerCustomerParty/cac:Party/cac:PostalAddress/cac:AddressLine;cac:AddressLine;Address Line;0..1;
ubl:DespatchAdvice;/cac:BuyerCustomerParty/cac:Party/cac:PostalAddress/cac:AddressLine/cbc:Line;cbc:Line;Address line 3;0..1;
ubl:DespatchAdvice;/cac:BuyerCustomerParty/cac:Party/cac:PostalAddress/cac:Country;cac:Country;Country;1..1;
ubl:DespatchAdvice;/cac:BuyerCustomerParty/cac:Party/cac:PostalAddress/cac:Country/cbc:IdentificationCode;cbc:IdentificationCode;Country code;1..1;
ubl:DespatchAdvice;/cac:SellerSupplierParty;cac:SellerSupplierParty;Seller;0..1;
ubl:DespatchAdvice;/cac:SellerSupplierParty/cac:Party;cac:Party;Party information;1..1;
ubl:DespatchAdvice;/cac:SellerSupplierParty/cac:Party/cac:PartyIdentification;cac:PartyIdentification;Party identification;0..1;
ubl:DespatchAdvice;/cac:SellerSupplierParty/cac:Party/cac:PartyIdentification/cbc:ID;cbc:ID;Selling party identifier;1..1;
ubl:DespatchAdvice;/cac:SellerSupplierParty/cac:Party/cac:PartyIdentification/cbc:ID@schemeID;schemeID;Scheme identifier;0..1;
ubl:DespatchAdvice;/cac:SellerSupplierParty/cac:Party/cac:PartyName;cac:PartyName;Party name;0..1;
ubl:DespatchAdvice;/cac:SellerSupplierParty/cac:Party/cac:PartyName/cbc:Name;cbc:Name;Selling party name;1..1;
ubl:DespatchAdvice;/cac:SellerSupplierParty/cac:Party/cac:PostalAddress;cac:PostalAddress;Postal address;0..1;
ubl:DespatchAdvice;/cac:SellerSupplierParty/cac:Party/cac:PostalAddress/cbc:StreetName;cbc:StreetName;Address line 1;0..1;
ubl:DespatchAdvice;/cac:SellerSupplierParty/cac:Party/cac:PostalAddress/cbc:AdditionalStreetName;cbc:AdditionalStreetName;Address line 2;0..1;
ubl:DespatchAdvice;/cac:SellerSupplierParty/cac:Party/cac:PostalAddress/cbc:CityName;cbc:CityName;City;0..1;
ubl:DespatchAdvice;/cac:SellerSupplierParty/cac:Party/cac:PostalAddress/cbc:PostalZone;cbc:PostalZone;Post code;0..1;
ubl:DespatchAdvice;/cac:SellerSupplierParty/cac:Party/cac:PostalAddress/cbc:CountrySubentity;cbc:CountrySubentity;Country subdivision;0..1;
ubl:DespatchAdvice;/cac:SellerSupplierParty/cac:Party/cac:PostalAddress/cac:AddressLine;cac:AddressLine;Address Line;0..1;
ubl:DespatchAdvice;/cac:SellerSupplierParty/cac:Party/cac:PostalAddress/cac:AddressLine/cbc:Line;cbc:Line;Address line 3;0..1;
ubl:DespatchAdvice;/cac:SellerSupplierParty/cac:Party/cac:PostalAddress/cac:Country;cac:Country;Country;1..1;
ubl:DespatchAdvice;/cac:SellerSupplierParty/cac:Party/cac:PostalAddress/cac:Country/cbc:IdentificationCode;cbc:IdentificationCode;Country code;1..1;
ubl:DespatchAdvice;/cac:OriginatorCustomerParty;cac:OriginatorCustomerParty;Originator customer party;0..1;
ubl:DespatchAdvice;/cac:OriginatorCustomerParty/cac:Party;cac:Party;Party information;1..1;
ubl:DespatchAdvice;/cac:OriginatorCustomerParty/cac:Party/cac:PartyIdentification;cac:PartyIdentification;Party identification;0..1;
ubl:DespatchAdvice;/cac:OriginatorCustomerParty/cac:Party/cac:PartyIdentification/cbc:ID;cbc:ID;Originating party identifier;1..1;
ubl:DespatchAdvice;/cac:OriginatorCustomerParty/cac:Party/cac:PartyIdentification/cbc:ID@schemeID;schemeID;Scheme identifier;0..1;
ubl:DespatchAdvice;/cac:OriginatorCustomerParty/cac:Party/cac:PartyName;cac:PartyName;Party name;0..1;
ubl:DespatchAdvice;/cac:OriginatorCustomerParty/cac:Party/cac:PartyName/cbc:Name;cbc:Name;Originating party name;1..1;
ubl:DespatchAdvice;/cac:OriginatorCustomerParty/cac:Party/cac:PostalAddress;cac:PostalAddress;Postal address;0..1;
ubl:DespatchAdvice;/cac:OriginatorCustomerParty/cac:Party/cac:PostalAddress/cbc:StreetName;cbc:StreetName;Address line 1;0..1;
ubl:DespatchAdvice;/cac:OriginatorCustomerParty/cac:Party/cac:PostalAddress/cbc:AdditionalStreetName;cbc:AdditionalStreetName;Address line 2;0..1;
ubl:DespatchAdvice;/cac:OriginatorCustomerParty/cac:Party/cac:PostalAddress/cbc:CityName;cbc:CityName;City;0..1;
ubl:DespatchAdvice;/cac:OriginatorCustomerParty/cac:Party/cac:PostalAddress/cbc:PostalZone;cbc:PostalZone;Post code;0..1;
ubl:DespatchAdvice;/cac:OriginatorCustomerParty/cac:Party/cac:PostalAddress/cbc:CountrySubentity;cbc:CountrySubentity;Country subdivision;0..1;
ubl:DespatchAdvice;/cac:OriginatorCustomerParty/cac:Party/cac:PostalAddress/cac:AddressLine;cac:AddressLine;Address Line;0..1;
ubl:DespatchAdvice;/cac:OriginatorCustomerParty/cac:Party/cac:PostalAddress/cac:AddressLine/cbc:Line;cbc:Line;Address line 3;0..1;
ubl:DespatchAdvice;/cac:OriginatorCustomerParty/cac:Party/cac:PostalAddress/cac:Country;cac:Country;Country;1..1;
ubl:DespatchAdvice;/cac:OriginatorCustomerParty/cac:Party/cac:PostalAddress/cac:Country/cbc:IdentificationCode;cbc:IdentificationCode;Country code;1..1;
ubl:DespatchAdvice;/cac:Shipment;cac:Shipment;Shipment information;0..1;
ubl:DespatchAdvice;/cac:Shipment/cbc:ID;cbc:ID;Shipment identifier;1..1;
ubl:DespatchAdvice;/cac:Shipment/cbc:Information;cbc:Information;Shipment description;0..n;
ubl:DespatchAdvice;/cac:Shipment/cbc:GrossWeightMeasure;cbc:GrossWeightMeasure;Shipment gross weight;0..1;
ubl:DespatchAdvice;/cac:Shipment/cbc:GrossWeightMeasure@unitCode;unitCode;Shipment quantity unit of measure;1..1;
ubl:DespatchAdvice;/cac:Shipment/cbc:GrossVolumeMeasure;cbc:GrossVolumeMeasure;Shipment gross volume;0..1;
ubl:DespatchAdvice;/cac:Shipment/cbc:GrossVolumeMeasure@unitCode;unitCode;Shipment volume unit of measure;1..1;
ubl:DespatchAdvice;/cac:Shipment/cbc:TotalTransportHandlingUnitQuantity;cbc:TotalTransportHandlingUnitQuantity;Total number of transport handling units;0..1;
ubl:DespatchAdvice;/cac:Shipment/cac:Consignment;cac:Consignment;Consignment information;0..1;
ubl:DespatchAdvice;/cac:Shipment/cac:Consignment/cbc:ID;cbc:ID;Consignment identifier;1..1;
ubl:DespatchAdvice;/cac:Shipment/cac:Consignment/cbc:Information;cbc:Information;Vehicle description;0..1;
ubl:DespatchAdvice;/cac:Shipment/cac:Consignment/cac:CarrierParty;cac:CarrierParty;Carrier party;0..1;
ubl:DespatchAdvice;/cac:Shipment/cac:Consignment/cac:CarrierParty/cac:PartyName;cac:PartyName;Party name;0..1;
ubl:DespatchAdvice;/cac:Shipment/cac:Consignment/cac:CarrierParty/cac:PartyName/cbc:Name;cbc:Name;Carrier name;1..1;
ubl:DespatchAdvice;/cac:Shipment/cac:Consignment/cac:CarrierParty/cac:Person;cac:Person;Information about the driver;0..1;
ubl:DespatchAdvice;/cac:Shipment/cac:Consignment/cac:CarrierParty/cac:Person/cac:IdentityDocumentReference;cac:IdentityDocumentReference;Person identity document reference;1..n;
ubl:DespatchAdvice;/cac:Shipment/cac:Consignment/cac:CarrierParty/cac:Person/cac:IdentityDocumentReference/cbc:ID;cbc:ID;Driver information;1..1;
ubl:DespatchAdvice;/cac:Shipment/cac:Consignment/cac:CarrierParty/cac:Person/cac:IdentityDocumentReference/cbc:DocumentType;cbc:DocumentType;Driver identification document type;0..1;
ubl:DespatchAdvice;/cac:Shipment/cac:Delivery;cac:Delivery;Delivery information;0..1;
ubl:DespatchAdvice;/cac:Shipment/cac:Delivery/cbc:TrackingID;cbc:TrackingID;Delivery tracking identifier;0..1;
ubl:DespatchAdvice;/cac:Shipment/cac:Delivery/cac:EstimatedDeliveryPeriod;cac:EstimatedDeliveryPeriod;Estimated delivery period;0..1;
ubl:DespatchAdvice;/cac:Shipment/cac:Delivery/cac:EstimatedDeliveryPeriod/cbc:StartDate;cbc:StartDate;Period start date;0..1;
ubl:DespatchAdvice;/cac:Shipment/cac:Delivery/cac:EstimatedDeliveryPeriod/cbc:StartTime;cbc:StartTime;Period start time;0..1;
ubl:DespatchAdvice;/cac:Shipment/cac:Delivery/cac:EstimatedDeliveryPeriod/cbc:EndDate;cbc:EndDate;Period end date;0..1;
ubl:DespatchAdvice;/cac:Shipment/cac:Delivery/cac:EstimatedDeliveryPeriod/cbc:EndTime;cbc:EndTime;Period end time;0..1;
ubl:DespatchAdvice;/cac:Shipment/cac:Delivery/cac:Despatch;cac:Despatch;Actual or expected despatch period;0..1;
ubl:DespatchAdvice;/cac:Shipment/cac:Delivery/cac:Despatch/cbc:ActualDespatchDate;cbc:ActualDespatchDate;Shipment dispatch date;0..1;
ubl:DespatchAdvice;/cac:Shipment/cac:Delivery/cac:Despatch/cbc:ActualDespatchTime;cbc:ActualDespatchTime;Shipment dispatch time;0..1;
ubl:DespatchAdvice;/cac:Shipment/cac:Delivery/cac:Despatch/cac:DespatchAddress;cac:DespatchAddress;Despatch address;0..1;
ubl:DespatchAdvice;/cac:Shipment/cac:Delivery/cac:Despatch/cac:DespatchAddress/cbc:ID;cbc:ID;Identifier;0..1;
ubl:DespatchAdvice;/cac:Shipment/cac:Delivery/cac:Despatch/cac:DespatchAddress/cbc:StreetName;cbc:StreetName;Address line 1;0..1;
ubl:DespatchAdvice;/cac:Shipment/cac:Delivery/cac:Despatch/cac:DespatchAddress/cbc:AdditionalStreetName;cbc:AdditionalStreetName;Address line 2;0..1;
ubl:DespatchAdvice;/cac:Shipment/cac:Delivery/cac:Despatch/cac:DespatchAddress/cbc:CityName;cbc:CityName;City;0..1;
ubl:DespatchAdvice;/cac:Shipment/cac:Delivery/cac:Despatch/cac:DespatchAddress/cbc:PostalZone;cbc:PostalZone;Post code;0..1;
ubl:DespatchAdvice;/cac:Shipment/cac:Delivery/cac:Despatch/cac:DespatchAddress/cbc:CountrySubentity;cbc:CountrySubentity;Country subdivision;0..1;
ubl:DespatchAdvice;/cac:Shipment/cac:Delivery/cac:Despatch/cac:DespatchAddress/cac:AddressLine;cac:AddressLine;Address Line;0..1;
ubl:DespatchAdvice;/cac:Shipment/cac:Delivery/cac:Despatch/cac:DespatchAddress/cac:AddressLine/cbc:Line;cbc:Line;Address line 3;0..1;
ubl:DespatchAdvice;/cac:Shipment/cac:Delivery/cac:Despatch/cac:DespatchAddress/cac:Country;cac:Country;Country;0..1;
ubl:DespatchAdvice;/cac:Shipment/cac:Delivery/cac:Despatch/cac:DespatchAddress/cac:Country/cbc:IdentificationCode;cbc:IdentificationCode;Country code;1..1;
ubl:DespatchAdvice;/cac:DespatchLine;cac:DespatchLine;Despatch advice line;1..n;
ubl:DespatchAdvice;/cac:DespatchLine/cbc:ID;cbc:ID;Dispatch line identifier;1..1;
ubl:DespatchAdvice;/cac:DespatchLine/cbc:Note;cbc:Note;Dispatch line note;0..1;
ubl:DespatchAdvice;/cac:DespatchLine/cbc:DeliveredQuantity;cbc:DeliveredQuantity;Delivererd quantity;0..1;
ubl:DespatchAdvice;/cac:DespatchLine/cbc:DeliveredQuantity@unitCode;unitCode;Ordered quantity unit of measure;1..1;
ubl:DespatchAdvice;/cac:DespatchLine/cbc:OutstandingQuantity;cbc:OutstandingQuantity;Outstanding quantity;0..1;
ubl:DespatchAdvice;/cac:DespatchLine/cbc:OutstandingQuantity@unitCode;unitCode;Ordered quantity unit of measure;1..1;
ubl:DespatchAdvice;/cac:DespatchLine/cbc:OutstandingReason;cbc:OutstandingReason;Outstanding quantity reason;0..n;
ubl:DespatchAdvice;/cac:DespatchLine/cac:OrderLineReference;cac:OrderLineReference;Order line reference;1..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:OrderLineReference/cbc:LineID;cbc:LineID;Order line identifier;1..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:OrderLineReference/cac:OrderReference;cac:OrderReference;Order reference;0..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:OrderLineReference/cac:OrderReference/cbc:ID;cbc:ID;Order identifier;1..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Item;cac:Item;Item information;1..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Item/cbc:Name;cbc:Name;Item name;1..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Item/cac:BuyersItemIdentification;cac:BuyersItemIdentification;Buyers item identification;0..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Item/cac:BuyersItemIdentification/cbc:ID;cbc:ID;Buyers item identifier;1..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Item/cac:SellersItemIdentification;cac:SellersItemIdentification;Sellers item identification;0..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Item/cac:SellersItemIdentification/cbc:ID;cbc:ID;The Sellers item identifier;1..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Item/cac:SellersItemIdentification/cbc:ExtendedID;cbc:ExtendedID;The sellers extended item identifier;0..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Item/cac:StandardItemIdentification;cac:StandardItemIdentification;Standard item identification;0..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Item/cac:StandardItemIdentification/cbc:ID;cbc:ID;Item standard identifier;1..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Item/cac:StandardItemIdentification/cbc:ID@schemeID;schemeID;Item standard identifier identification scheme identifier;1..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Item/cac:StandardItemIdentification/cbc:ExtendedID;cbc:ExtendedID;Item standard extended identifier;0..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Item/cac:HazardousItem;cac:HazardousItem;Hazardous item information;0..n;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Item/cac:HazardousItem/cbc:UNDGCode;cbc:UNDGCode;Hazardous item UNDG code;0..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Item/cac:HazardousItem/cbc:HazardClassID;cbc:HazardClassID;Haszardous hazard class Identifier;0..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Item/cac:AdditionalItemProperty;cac:AdditionalItemProperty;Additional item property information;0..n;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Item/cac:AdditionalItemProperty/cbc:Name;cbc:Name;Item property name;1..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Item/cac:AdditionalItemProperty/cbc:NameCode;cbc:NameCode;Item property code;0..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Item/cac:AdditionalItemProperty/cbc:NameCode@listID;listID;Name code list id.;1..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Item/cac:AdditionalItemProperty/cbc:Value;cbc:Value;Item property value;1..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Item/cac:AdditionalItemProperty/cbc:ValueQuantity;cbc:ValueQuantity;Item property unit of measure;0..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Item/cac:AdditionalItemProperty/cbc:ValueQuantity@unitCode;unitCode;Value quantity unit of measure;1..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Item/cac:AdditionalItemProperty/cbc:ValueQualifier;cbc:ValueQualifier;Property classification;0..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Item/cac:ItemInstance;cac:ItemInstance;Item instance information;0..n;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Item/cac:ItemInstance/cbc:ManufactureDate;cbc:ManufactureDate;Item manufactured date;0..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Item/cac:ItemInstance/cbc:BestBeforeDate;cbc:BestBeforeDate;Item best before date;0..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Item/cac:ItemInstance/cbc:SerialID;cbc:SerialID;Item serial numbers;0..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Item/cac:ItemInstance/cac:LotIdentification;cac:LotIdentification;Lot identifictation;0..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Item/cac:ItemInstance/cac:LotIdentification/cbc:LotNumberID;cbc:LotNumberID;Item batch number;0..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Item/cac:ItemInstance/cac:LotIdentification/cbc:ExpiryDate;cbc:ExpiryDate;Item expiry date;0..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Shipment;cac:Shipment;Shipment information;0..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Shipment/cbc:ID;cbc:ID;Shipment identifier;1..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Shipment/cac:TransportHandlingUnit;cac:TransportHandlingUnit;Transport handling unit information;0..n;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Shipment/cac:TransportHandlingUnit/cbc:ID;cbc:ID;Handling unit identifier;0..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Shipment/cac:TransportHandlingUnit/cbc:TransportHandlingUnitTypeCode;cbc:TransportHandlingUnitTypeCode;Handling unit type;0..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Shipment/cac:TransportHandlingUnit/cbc:HazardousRiskIndicator;cbc:HazardousRiskIndicator;Handling unit hazardous indicator;0..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Shipment/cac:TransportHandlingUnit/cbc:ShippingMarks;cbc:ShippingMarks;Handling unit shipping marks;0..n;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Shipment/cac:TransportHandlingUnit/cac:MeasurementDimension;cac:MeasurementDimension;Measurement dimentions;0..n;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Shipment/cac:TransportHandlingUnit/cac:MeasurementDimension/cbc:AttributeID;cbc:AttributeID;Attribute identifier;1..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Shipment/cac:TransportHandlingUnit/cac:MeasurementDimension/cbc:Measure;cbc:Measure;Handling unit gross weight or handling unit gross volume;0..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Shipment/cac:TransportHandlingUnit/cac:MeasurementDimension/cbc:Measure@unitCode;unitCode;Handling unit gross weight or volume unit of measure;1..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Shipment/cac:TransportHandlingUnit/cac:Package;cac:Package;Package information;0..n;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Shipment/cac:TransportHandlingUnit/cac:Package/cbc:ID;cbc:ID;Package identifier;1..1;
ubl:DespatchAdvice;/cac:DespatchLine/cac:Shipment/cac:TransportHandlingUnit/cac:Package/cbc:PackagingTypeCode;cbc:PackagingTypeCode;Packaging type code;0..1;
